TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000
0.000 1.000

Number_of_Increments 10

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII

GAUSS_POINTS_OUTPUT 1
1 1

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TRI3 
3 GP

MATERIALS 2
1 ELASTIC
  0.000
  210E3 0.300
2 ELASTIC
  0.000
  30E3 0.33

NODE_COORDINATES 1811 CARTESIAN
1692 0.4749442786609663 0.6505804877910026 0.0
1693 0.4629549753274952 0.6884432809215614 0.0
1694 0.3764314585535379 0.3638120758632226 0.0
1695 0.2771237523475242 0.2848422011117736 0.0
1696 0.2141436696225542 0.3162643086716925 0.0
1697 0.6976036083953399 0.4711015762201482 0.0
1698 0.9091175460022998 0.9739607274463499 0.0
1699 0.1654868873271913 0.0770208522234277 0.0
1700 0.182314725143999 0.09050877903528998 0.0
1701 0.6169459885918859 0.9019057995827677 0.0
1702 0.8773656657326943 0.2509996191033866 0.0
1703 0.06770335962009333 0.8656838721051563 0.0
1704 0.9021636719879079 0.8581611599599239 0.0
1705 0.06099093496005342 0.2727805080585439 0.0
1706 0.3704167728014406 0.7689877055026983 0.0
1707 0.9310871014447661 0.3427562865837739 0.0
1708 0.3730756994422457 0.3369992278289849 0.0
1709 0.7436022442084615 0.6863508057979409 0.0
1710 0.1332381277329568 0.6199523424953488 0.0
1711 0.9296511365077671 0.7237642782578328 0.0
1712 0.04805159886361837 0.5495878190048783 0.0
1713 0.3836151574367144 0.1778981440622909 0.0
1714 0.2472681721955803 0.6103397154434833 0.0
1715 0.6129222612595329 0.545567468567952 0.0
1716 0.4039000512228325 0.9502572268693155 0.0
1717 0.2009189854856008 0.9839367823607033 0.0
1718 0.2545991661997126 0.1783940488617551 0.0
1719 0.6819462779808574 0.2875568793518742 0.0
1720 0.1071791938897237 0.4936649980752221 0.0
1721 0.2517425556226475 0.5194083276234005 0.0
1722 0.8036015663547583 0.6376100439676551 0.0
1723 0.03979067811972548 0.6688611868077486 0.0
1724 0.8863733716083659 0.2136245836685054 0.0
1725 0.7350395203498914 0.7757716922630876 0.0
1726 0.6569689358599449 0.8708854003694291 0.0
1727 0.01845453364147198 0.2402143354935842 0.0
1728 0.5302560642240289 0.9460322008570241 0.0
1729 0.8252973425568799 0.6317945016527406 0.0
1730 0.5838025215155522 0.04600535222060093 0.0
1731 0.9835249551649521 0.4198392728479381 0.0
1732 0.9595386320506887 0.6138949574939375 0.0
1733 0.01898177649158778 0.4259635312059926 0.0
1734 0.8856648505994252 0.4364703284513995 0.0
1735 0.5776068823748406 0.5484954354988923 0.0
1736 0.5247866720365034 0.5407326411035005 0.0
1737 0.8139193107720701 0.7872115637731771 0.0
1738 0.4770051536447714 0.5434524189541795 0.0
1739 0.08155049676719928 0.2628362057397474 0.0
1740 0.2611974323626984 0.8754114802315454 0.0
1741 0.5460507850277888 0.0342543828780979 0.0
1742 0.8476339446226886 0.480314048908643 0.0
1743 0.4486984194086219 0.03064319720658748 0.0
1744 0.5550527791005652 0.4154170880136822 0.0
1745 0.6915027536169257 0.03547275553375151 0.0
1746 0.2818114107033082 0.5059789106166956 0.0
1747 0.1469804093602524 0.2589999426261852 0.0
1748 0.5512073773814266 0.6506087118825368 0.0
1749 0.3792525979983731 0.4014458213523165 0.0
1750 0.2264371331111749 0.8401373247800406 0.0
1751 0.04334221301210162 0.3223174247426316 0.0
1752 0.6849245594078727 0.2486774208765526 0.0
1753 0.7678097388096703 0.1212146367446773 0.0
1754 0.9526160097049587 0.8451713329760033 0.0
1755 0.2717238894902226 0.1214297753986157 0.0
1756 0.3820607516925484 0.4762555453975573 0.0
1757 0.1710245586675073 0.9333886327336067 0.0
1758 0.9053074614492036 0.3112670836553039 0.0
1759 0.6943345916569414 0.234999706715309 0.0
1760 0.4138380564596887 0.6416534315189477 0.0
1761 0.597198835512194 0.5976772065733262 0.0
1762 0.7028748453181325 0.9112439127849763 0.0
1763 0.03883970607975362 0.1995195571481823 0.0
1764 0.4226283714433386 0.4930763531581673 0.0
1765 0.2336897572103069 0.9833000981188192 0.0
1766 0.4060015229076218 0.7383965777667496 0.0
1767 0.2844175400558394 0.8818796450597194 0.0
1768 0.6495559834202106 0.07186668143515251 0.0
1769 0.6030794923124803 0.1768375125352167 0.0
1770 0.2657159361677481 0.140963816776801 0.0
1771 0.1543958890888949 0.6523018306397984 0.0
1772 0.4543120368964404 0.5598472448167532 0.0
1773 0.9195422055069469 0.6106141354368297 0.0
1774 0.266562629785125 0.7050301024936876 0.0
1775 0.8208040267651646 0.9618539427245218 0.0
1776 0.500917798592303 0.8547892868276891 0.0
1777 0.9446641016888567 0.4055189012175529 0.0
1778 0.7434313186952957 0.875169321081565 0.0
1779 0.8454664358985781 0.037398743385825 0.0
1780 0.7654604274111085 0.9208964794768663 0.0
1781 0.4931196468736352 0.5280957012754861 0.0
1782 0.01939146126907276 0.7029946474187483 0.0
1783 0.411253299429986 0.796555192760539 0.0
1784 0.0712749303610894 0.9843365760478153 0.0
1785 0.2434324791282553 0.4137870414551313 0.0
1786 0.3915274181002496 0.4599889227656414 0.0
1787 0.752247197465102 0.1583888067055354 0.0
1788 0.1661639009929482 0.6704479951504446 0.0
1789 0.02088842203479374 0.5793136932893699 0.0
1790 0.09453879100810436 0.5304409056775604 0.0
1791 0.9611746783333529 0.3965135373684861 0.0
1792 0.9563489335876572 0.1672100817398784 0.0
1793 0.635735740618274 0.8832711158598923 0.0
1794 0.2789526545967693 0.2640950537281715 0.0
1795 0.2179079185220152 0.09674268158631849 0.0
1796 0.8984532918858512 0.5023051523856508 0.0
1797 0.7325930111199187 0.5248237268680268 0.0
1798 0.6295632953937513 0.2855280000431827 0.0
1799 0.8130245114834751 0.4918986637391425 0.0
1800 0.7053942500042518 0.6940103471744503 0.0
1801 0.1320846022460908 0.3984935191347715 0.0
1802 0.8486986324902284 0.8798009064510031 0.0
1803 0.2636288294908469 0.7433516736362495 0.0
1804 0.8738037365645879 0.9632765880792162 0.0
1805 0.5658847561972093 0.6975897296012943 0.0
1806 0.5381722510231964 0.3570231837566851 0.0
1807 0.1779747438650742 0.3702717023134432 0.0
1808 0.3211679848237856 0.9331337700354163 0.0
1809 0.3744165844769107 0.4249474261039841 0.0
1810 0.7396868396933012 0.4097364525727051 0.0
1811 0.2521837848515047 0.3453941308420073 0.0

ELEMENTS 3466
1314 1 132 1532 133 
1315 1 1287 1386 1085 
1316 1 469 457 470 
1317 1 1241 1583 540 
1318 1 57 1511 412 
1319 1 419 1657 54 
1320 1 296 1363 1121 
1321 1 162 1548 1484 
1322 1 199 198 390 
1323 1 522 1722 523 
1324 1 382 1336 383 
1325 1 1081 1519 335 
1326 1 351 1384 1346 
1327 1 50 462 461 
1328 1 269 283 282 
1329 1 221 1588 349 
1330 1 279 1501 280 
1331 1 1407 1583 1241 
1332 1 1144 1522 363 
1333 1 470 456 471 
1334 1 1085 1385 1287 
1335 1 520 519 65 
1336 1 1255 1610 1316 
1337 1 1041 1352 545 
1338 1 342 52 358 
1339 1 1273 1355 1298 
1340 1 50 327 462 
1341 1 1299 1300 1159 
1342 1 523 1722 1254 
1343 1 345 1524 346 
1344 1 1186 1192 250 
1345 1 439 1450 1185 
1346 1 1341 1447 1134 
1347 1 1317 1518 1099 
1348 1 169 1396 1084 
1349 1 1273 1298 415 
1350 1 160 1197 171 
1351 1 1230 1381 1184 
1352 1 468 458 469 
1353 1 548 1299 1159 
1354 1 1448 1589 1487 
1355 1 1316 1533 1255 
1356 1 90 1215 101 
1357 1 438 1450 439 
1358 1 1099 1576 1317 
1359 1 256 260 257 
1360 1 1312 1780 1589 
1361 1 1365 1547 1261 
1362 1 1325 1591 1190 
1363 1 433 1758 182 
1364 1 338 1308 1152 
1365 1 265 225 266 
1366 1 1189 1190 418 
1367 1 45 257 259 
1368 1 1312 1589 1145 
1369 1 189 196 34 
1370 1 171 1197 170 
1371 1 1363 1705 1121 
1372 1 151 1604 27 
1373 1 1197 1396 170 
1374 1 271 281 280 
1375 1 1057 1549 1534 
1376 1 1451 1609 1567 
1377 1 396 1554 397 
1378 1 266 225 224 
1379 1 190 1391 197 
1380 1 175 1547 1365 
1381 1 331 1314 1284 
1382 1 1129 1371 1097 
1383 1 351 1346 352 
1384 1 1567 1609 1227 
1385 1 1292 1657 419 
1386 1 1221 1646 1321 
1387 1 470 457 456 
1388 1 502 1629 18 
1389 1 278 328 51 
1390 1 1187 1376 1198 
1391 1 160 171 29 
1392 1 1336 1687 383 
1393 1 1629 1716 18 
1394 1 501 500 125 
1395 1 41 40 219 
1396 1 101 7 90 
1397 1 278 277 328 
1398 1 78 1342 1047 
1399 1 1312 1526 1444 
1400 1 431 1416 432 
1401 1 1521 1792 392 
1402 1 1345 1495 1343 
1403 1 1468 1642 1393 
1404 1 472 1366 1271 
1405 1 1428 1429 1030 
1406 1 236 1490 243 
1407 1 432 1758 433 
1408 1 249 1186 250 
1409 1 1544 1598 423 
1410 1 178 1392 33 
1411 1 1097 1371 1163 
1412 1 1052 1495 1453 
1413 1 1135 1611 1349 
1414 1 347 1340 348 
1415 1 491 542 541 
1416 1 1208 1365 1261 
1417 1 1160 1523 1366 
1418 1 1526 1778 1444 
1419 1 191 1391 190 
1420 1 182 1707 433 
1421 1 393 1311 187 
1422 1 1366 1523 1271 
1423 1 344 1663 378 
1424 1 1397 1542 1238 
1425 1 1487 1589 1272 
1426 1 1588 1743 1315 
1427 1 1484 1548 1235 
1428 1 1542 1614 1238 
1429 1 1495 1654 1343 
1430 1 371 1564 1555 
1431 1 1308 1764 1152 
1432 1 516 173 172 
1433 1 545 1352 546 
1434 1 184 1600 404 
1435 1 417 1189 418 
1436 1 1429 1430 1030 
1437 1 1321 1549 1221 
1438 1 1377 1792 1521 
1439 1 382 1798 1336 
1440 1 1391 1579 390 
1441 1 1342 1520 1345 
1442 1 1187 1198 1186 
1443 1 1294 1376 1187 
1444 1 404 1416 405 
1445 1 1430 1433 1199 
1446 1 1436 1437 1240 
1447 1 390 1579 391 
1448 1 1367 1472 1185 
1449 1 468 459 458 
1450 1 1040 1382 1291 
1451 1 210 36 203 
1452 1 232 231 264 
1453 1 1349 1545 1135 
1454 1 1396 1573 1297 
1455 1 319 1338 320 
1456 1 1287 1581 1386 
1457 1 1294 1492 1376 
1458 1 1298 1382 1040 
1459 1 17 1668 119 
1460 1 1413 1495 1052 
1461 1 269 268 283 
1462 1 116 1582 15 
1463 1 54 1687 419 
1464 1 1386 1581 1512 
1465 1 1580 1676 1420 
1466 1 1393 1605 1468 
1467 1 507 1643 1268 
1468 1 33 1392 180 
1469 1 232 264 263 
1470 1 399 1368 1328 
1471 1 1379 1616 105 
1472 1 1388 1464 1280 
1473 1 1197 1573 1396 
1474 1 1494 1770 262 
1475 1 1183 1682 1193 
1476 1 1134 1637 1341 
1477 1 1052 1462 1413 
1478 1 1452 1565 1504 
1479 1 1373 1682 1183 
1480 1 510 1559 511 
1481 1 1555 1564 1314 
1482 1 515 173 516 
1483 1 1089 1474 1455 
1484 1 1324 1582 1243 
1485 1 1378 1541 12 
1486 1 1314 1564 1284 
1487 1 1413 1462 1353 
1488 1 1205 1559 510 
1489 1 1264 1490 236 
1490 1 335 1519 336 
1491 1 391 1521 392 
1492 1 220 1743 1588 
1493 1 363 1522 364 
1494 1 120 122 121 
1495 1 266 224 267 
1496 1 186 1724 394 
1497 1 501 125 124 
1498 1 401 1554 402 
1499 1 1040 1291 1189 
1500 1 486 1693 1211 
1501 1 71 1520 1342 
1502 1 1433 1480 1124 
1503 1 295 1363 296 
1504 1 271 1501 46 
1505 1 1351 1634 1224 
1506 1 1347 1516 1064 
1507 1 1694 1708 51 
1508 1 486 1211 487 
1509 1 1534 1549 1321 
1510 1 262 1718 1494 
1511 1 170 1396 169 
1512 1 356 1652 380 
1513 1 515 174 173 
1514 1 252 1409 253 
1515 1 1106 1358 1293 
1516 1 265 226 225 
1517 1 472 1271 473 
1518 1 1102 1388 1387 
1519 1 477 476 63 
1520 1 1385 1463 1167 
1521 1 187 1617 393 
1522 1 319 1649 1338 
1523 1 1298 1563 1382 
1524 1 524 1562 525 
1525 1 1290 1789 1597 
1526 1 1051 1401 1194 
1527 1 1227 1562 524 
1528 1 243 44 236 
1529 1 380 1603 356 
1530 1 256 261 260 
1531 1 352 1346 1335 
1532 1 1504 1565 1038 
1533 1 216 1505 1346 
1534 1 85 1383 306 
1535 1 1342 1343 1047 
1536 1 1597 1789 1215 
1537 1 1324 1767 1582 
1538 1 1455 1474 1356 
1539 1 82 1679 1389 
1540 1 1204 1639 1555 
1541 1 1409 1682 253 
1542 1 387 1667 388 
1543 1 1275 1355 1104 
1544 1 1306 1373 1183 
1545 1 1280 1646 1388 
1546 1 280 1501 271 
1547 1 306 1383 307 
1548 1 1555 1639 1319 
1549 1 49 1262 300 
1550 1 1064 1631 1347 
1551 1 495 1557 126 
1552 1 1222 1753 1522 
1553 1 1624 1753 1222 
1554 1 284 1713 1618 
1555 1 1685 1701 1647 
1556 1 1199 1628 1430 
1557 1 59 1546 440 
1558 1 404 1702 184 
1559 1 1232 1465 481 
1560 1 1306 1494 1373 
1561 1 1350 1634 1351 
1562 1 1267 1443 1401 
1563 1 1353 1462 1064 
1564 1 354 1230 1184 
1565 1 1540 1676 1279 
1566 1 1396 1613 1084 
1567 1 5 1493 83 
1568 1 12 1379 1378 
1569 1 1432 1480 1433 
1570 1 212 1350 1118 
1571 1 61 1714 440 
1572 1 1618 1713 1422 
1573 1 1147 1513 1356 
1574 1 1488 1798 382 
1575 1 536 1729 521 
1576 1 1319 1639 275 
1577 1 18 1659 502 
1578 1 1216 1764 1309 
1579 1 1309 1672 1216 
1580 1 393 1792 1311 
1581 1 251 1517 1094 
1582 1 278 1708 279 
1583 1 214 1497 38 
1584 1 420 1687 1336 
1585 1 200 1667 201 
1586 1 398 1368 399 
1587 1 1122 1700 1278 
1588 1 1289 1647 1349 
1589 1 1037 1643 507 
1590 1 1518 1709 1099 
1591 1 1100 1408 1282 
1592 1 1335 1741 1497 
1593 1 1279 1676 1266 
1594 1 1064 1516 1353 
1595 1 1061 1735 1327 
1596 1 1178 1519 1081 
1597 1 2 1342 78 
1598 1 1193 1700 1122 
1599 1 1325 1744 1591 
1600 1 1327 1715 1061 
1601 1 549 1684 1267 
1602 1 1195 1379 105 
1603 1 1346 1384 216 
1604 1 1102 1464 1388 
1605 1 1243 1582 116 
1606 1 1589 1780 1272 
1607 1 1432 1442 1120 
1608 1 1190 1591 1292 
1609 1 459 1546 59 
1610 1 62 495 126 
1611 1 256 1718 261 
1612 1 1437 1689 1240 
1613 1 1284 1359 1151 
1614 1 472 1622 1366 
1615 1 1077 1417 1245 
1616 1 1285 1756 1467 
1617 1 126 1557 127 
1618 1 406 1566 407 
1619 1 320 1338 46 
1620 1 1350 1351 1118 
1621 1 1209 1446 1231 
1622 1 1558 1668 118 
1623 1 38 1497 1158 
1624 1 40 1743 219 
1625 1 1222 1522 1144 
1626 1 384 1313 385 
1627 1 359 1539 360 
1628 1 453 460 59 
1629 1 275 1636 1319 
1630 1 1367 1559 1472 
1631 1 162 1484 161 
1632 1 1224 1768 1351 
1633 1 480 1232 481 
1634 1 1305 1778 1526 
1635 1 220 1588 221 
1636 1 118 1668 16 
1637 1 321 1708 322 
1638 1 423 1719 1544 
1639 1 1414 1577 1223 
1640 1 258 1794 259 
1641 1 370 1657 1359 
1642 1 1356 1474 1147 
1643 1 1267 1684 1443 
1644 1 411 1759 56 
1645 1 235 1264 236 
1646 1 1223 1692 1414 
1647 1 549 1267 550 
1648 1 91 1569 8 
1649 1 435 1261 436 
1650 1 255 1718 256 
1651 1 507 1268 508 
1652 1 1385 1748 1463 
1653 1 410 1598 1544 
1654 1 539 1241 540 
1655 1 140 1476 141 
1656 1 21 62 126 
1657 1 1280 1464 529 
1658 1 433 1707 1623 
1659 1 1355 1607 1104 
1660 1 289 1801 290 
1661 1 1267 1401 1051 
1662 1 1329 1578 1207 
1663 1 433 1623 434 
1664 1 1325 1642 1101 
1665 1 1285 1467 326 
1666 1 1194 1401 1371 
1667 1 348 1340 222 
1668 1 1405 1611 1135 
1669 1 1497 1741 1158 
1670 1 1136 1784 1375 
1671 1 62 1500 482 
1672 1 343 1663 344 
1673 1 1304 1455 1356 
1674 1 1497 1730 1335 
1675 1 532 1576 1099 
1676 1 1364 1602 1476 
1677 1 1278 1516 1347 
1678 1 1078 1483 1360 
1679 1 130 1728 24 
1680 1 1274 1662 1594 
1681 1 426 1571 427 
1682 1 112 1784 1136 
1683 1 1234 1538 1465 
1684 1 352 1335 353 
1685 1 1185 1799 1367 
1686 1 47 347 346 
1687 1 1101 1584 1325 
1688 1 1089 1455 1394 
1689 1 1315 1627 1588 
1690 1 264 1635 265 
1691 1 1364 1476 1145 
1692 1 332 1284 1151 
1693 1 1371 1401 1163 
1694 1 1209 1661 1446 
1695 1 528 1280 529 
1696 1 1111 1441 1411 
1697 1 197 1391 198 
1698 1 203 1528 210 
1699 1 1286 1701 1685 
1700 1 1041 1527 1352 
1701 1 418 1292 419 
1702 1 1458 1711 1123 
1703 1 471 1622 472 
1704 1 1207 1677 1329 
1705 1 429 1566 430 
1706 1 148 1602 147 
1707 1 248 1358 1106 
1708 1 277 1525 328 
1709 1 1282 1408 1296 
1710 1 268 1713 283 
1711 1 1326 1489 138 
1712 1 1419 1420 1344 
1713 1 24 1728 134 
1714 1 1057 1704 1549 
1715 1 183 1600 184 
1716 1 244 1568 245 
1717 1 1233 1625 1380 
1718 1 152 1650 153 
1719 1 1388 1646 1221 
1720 1 63 1665 477 
1721 1 59 460 459 
1722 1 355 1539 52 
1723 1 1348 1706 1218 
1724 1 1261 1734 436 
1725 1 415 1298 416 
1726 1 106 1616 1379 
1727 1 341 1694 51 
1728 1 533 1316 534 
1729 1 222 1340 223 
1730 1 50 1653 314 
1731 1 547 1299 548 
1732 1 1170 1382 1171 
1733 1 1328 1655 399 
1734 1 1254 1610 1255 
1735 1 54 1657 370 
1736 1 1420 1676 1608 
1737 1 1208 1777 1365 
1738 1 1233 1651 1625 
1739 1 172 1619 516 
1740 1 1475 1483 1078 
1741 1 384 1595 1313 
1742 1 1114 1615 1405 
1743 1 337 1308 338 
1744 1 1441 1461 1369 
1745 1 493 1407 1114 
1746 1 1411 1483 1475 
1747 1 1109 1403 1372 
1748 1 1352 1527 1360 
1749 1 1120 1480 1432 
1750 1 476 475 496 
1751 1 1358 1552 1293 
1752 1 440 1714 441 
1753 1 1111 1461 1441 
1754 1 246 245 48 
1755 1 386 1341 387 
1756 1 19 121 20 
1757 1 1402 1796 1166 
1758 1 1336 1499 421 
1759 1 189 1596 196 
1760 1 413 1571 414 
1761 1 1411 1475 1111 
1762 1 1203 1594 1449 
1763 1 1123 1408 526 
1764 1 512 1367 1322 
1765 1 1344 1654 1419 
1766 1 63 476 496 
1767 1 1544 1752 411 
1768 1 250 1517 251 
1769 1 1288 1450 438 
1770 1 1049 1651 1233 
1771 1 1467 1756 1320 
1772 1 522 1729 1722 
1773 1 309 1801 1543 
1774 1 488 1477 489 
1775 1 1349 1647 135 
1776 1 1266 1676 1580 
1777 1 1357 1670 1124 
1778 1 1543 1801 289 
1779 1 283 1713 284 
1780 1 527 1408 1100 
1781 1 1206 1787 365 
1782 1 330 1314 331 
1783 1 8 1569 102 
1784 1 394 1724 395 
1785 1 1429 1442 1432 
1786 1 304 1720 305 
1787 1 1049 1674 1651 
1788 1 311 1400 1196 
1789 1 1152 1406 339 
1790 1 1276 1605 1496 
1791 1 1101 1642 1468 
1792 1 1300 1302 1159 
1793 1 1162 1649 319 
1794 1 437 1288 438 
1795 1 1360 1527 1078 
1796 1 115 1417 1077 
1797 1 365 1787 1368 
1798 1 119 1668 1558 
1799 1 284 1618 285 
1800 1 513 1322 1166 
1801 1 328 1525 329 
1802 1 299 1747 246 
1803 1 1323 1405 1135 
1804 1 1356 1513 1269 
1805 1 366 1368 398 
1806 1 1453 1495 1345 
1807 1 543 1805 544 
1808 1 61 1546 468 
1809 1 407 1566 57 
1810 1 1245 1417 1251 
1811 1 327 1467 462 
1812 1 83 1679 82 
1813 1 1523 1693 1138 
1814 1 218 1743 40 
1815 1 1299 1301 1300 
1816 1 1369 1461 1132 
1817 1 1186 1198 1192 
1818 1 464 1320 1216 
1819 1 295 1751 1363 
1820 1 1278 1699 1516 
1821 1 403 1702 404 
1822 1 265 1635 226 
1823 1 298 1552 1358 
1824 1 1472 1559 1509 
1825 1 1170 1690 1382 
1826 1 210 1528 209 
1827 1 399 1655 400 
1828 1 453 1556 460 
1829 1 1124 1703 1357 
1830 1 147 1602 1364 
1831 1 1121 1552 297 
1832 1 120 1716 122 
1833 1 483 1510 484 
1834 1 1405 1776 1114 
1835 1 521 1729 522 
1836 1 80 1751 81 
1837 1 176 1365 1165 
1838 1 56 1759 368 
1839 1 299 246 48 
1840 1 456 1622 471 
1841 1 1479 1711 1458 
1842 1 1373 1494 254 
1843 1 1159 1684 549 
1844 1 259 1794 45 
1845 1 1234 1465 1232 
1846 1 1431 1574 95 
1847 1 1509 1559 1205 
1848 1 1277 1460 1275 
1849 1 485 1503 1138 
1850 1 1374 1692 1211 
1851 1 1190 1292 418 
1852 1 1304 1750 1455 
1853 1 1592 1596 188 
1854 1 1230 1730 1381 
1855 1 1189 1225 1190 
1856 1 1036 1399 1042 
1857 1 1166 1796 514 
1858 1 409 1598 410 
1859 1 95 1782 1431 
1860 1 79 1337 80 
1861 1 246 1747 247 
1862 1 211 1350 212 
1863 1 1447 1606 1134 
1864 1 1429 1432 1430 
1865 1 1129 1778 1371 
1866 1 1360 1675 1352 
1867 1 1349 1611 1289 
1868 1 318 1811 1162 
1869 1 347 1680 1340 
1870 1 322 1708 1694 
1871 1 1085 1399 1385 
1872 1 423 1598 424 
1873 1 230 1660 231 
1874 1 18 1716 120 
1875 1 1037 1767 1740 
1876 1 449 1691 303 
1877 1 531 1576 532 
1878 1 1273 1607 1355 
1879 1 308 1801 309 
1880 1 1594 1662 204 
1881 1 105 1616 10 
1882 1 1572 1712 1640 
1883 1 1448 1487 1056 
1884 1 1397 1811 318 
1885 1 128 1323 1135 
1886 1 1306 1770 1494 
1887 1 462 1467 463 
1888 1 196 1596 195 
1889 1 356 1603 357 
1890 1 1376 1763 1198 
1891 1 1343 1344 1047 
1892 1 1094 1517 1137 
1893 1 1152 1764 1560 
1894 1 1326 1632 1489 
1895 1 1274 1594 1203 
1896 1 181 1707 182 
1897 1 371 1555 372 
1898 1 443 1538 1035 
1899 1 1465 1538 442 
1900 1 1152 1786 1406 
1901 1 1342 1345 1343 
1902 1 1218 1673 1348 
1903 1 445 1710 1226 
1904 1 1337 1363 80 
1905 1 1030 1574 1428 
1906 1 1311 1592 188 
1907 1 316 1542 317 
1908 1 393 1617 394 
1909 1 1387 1491 1102 
1910 1 1042 1399 1085 
1911 1 444 1710 445 
1912 1 213 1354 214 
1913 1 1276 1496 1327 
1914 1 104 1195 105 
1915 1 1394 1478 1089 
1916 1 224 1422 267 
1917 1 197 35 190 
1918 1 1277 1599 1460 
1919 1 291 1645 292 
1920 1 1336 1798 1499 
1921 1 202 1528 203 
1922 1 1145 1589 1364 
1923 1 174 1402 31 
1924 1 47 1561 272 
1925 1 1351 1381 1118 
1926 1 1370 1643 1037 
1927 1 1198 1763 1279 
1928 1 1307 1568 244 
1929 1 223 1422 224 
1930 1 1402 1641 1506 
1931 1 1285 1809 1406 
1932 1 55 1328 384 
1933 1 1208 1261 435 
1934 1 1395 1777 1208 
1935 1 1460 1599 1132 
1936 1 1035 1538 1498 
1937 1 1121 1739 1552 
1938 1 275 1639 276 
1939 1 1105 1576 531 
1940 1 1503 1630 1138 
1941 1 353 1335 1230 
1942 1 1358 1747 298 
1943 1 506 1767 1037 
1944 1 1382 1690 1291 
1945 1 481 1714 61 
1946 1 320 1501 321 
1947 1 1166 1641 1402 
1948 1 219 1743 220 
1949 1 541 1583 491 
1950 1 1212 1797 1205 
1951 1 303 1691 304 
1952 1 1305 1526 1229 
1953 1 1138 1630 1523 
1954 1 137 1701 1326 
1955 1 491 1583 492 
1956 1 1240 1644 1436 
1957 1 1444 1780 1312 
1958 1 57 1566 429 
1959 1 87 1535 88 
1960 1 1701 1793 1326 
1961 1 154 1698 1303 
1962 1 1449 1661 1203 
1963 1 186 1617 187 
1964 1 436 1202 437 
1965 1 1343 1654 1344 
1966 1 1376 1492 1088 
1967 1 1359 1806 370 
1968 1 346 1561 47 
1969 1 1500 1587 482 
1970 1 198 1391 390 
1971 1 1451 1567 1142 
1972 1 104 1207 1195 
1973 1 1621 1698 154 
1974 1 1205 1797 1509 
1975 1 354 1184 355 
1976 1 325 1809 1285 
1977 1 46 1501 320 
1978 1 396 1438 402 
1979 1 1316 1610 534 
1980 1 1372 1403 1174 
1981 1 361 1224 362 
1982 1 1294 1705 1633 
1983 1 479 1774 1049 
1984 1 1124 1670 1433 
1985 1 1198 1266 1192 
1986 1 71 1342 2 
1987 1 494 1557 495 
1988 1 431 1412 405 
1989 1 1123 1711 1408 
1990 1 1174 1403 1201 
1991 1 1407 1615 1114 
1992 1 402 1438 403 
1993 1 1341 1637 387 
1994 1 1440 1473 1136 
1995 1 1496 1605 1172 
1996 1 1524 1561 346 
1997 1 1106 1186 249 
1998 1 1278 1347 1264 
1999 1 251 1093 252 
2000 1 1465 1714 481 
2001 1 1392 1395 1228 
2002 1 139 1039 140 
2003 1 1049 1774 1674 
2004 1 1588 1627 350 
2005 1 1671 1805 1477 
2006 1 434 1208 435 
2007 1 188 1596 189 
2008 1 1363 1751 80 
2009 1 1122 1278 1264 
2010 1 487 1110 488 
2011 1 353 1230 354 
2012 1 1432 1433 1430 
2013 1 468 1546 459 
2014 1 251 1094 1093 
2015 1 1401 1443 1163 
2016 1 180 1392 1228 
2017 1 1294 1739 1705 
2018 1 134 1349 135 
2019 1 1301 1317 1300 
2020 1 1380 1625 1154 
2021 1 1135 1545 129 
2022 1 402 1554 396 
2023 1 1037 1740 1370 
2024 1 1425 1459 1442 
2025 1 1237 1807 287 
2026 1 1039 1145 140 
2027 1 1368 1787 1328 
2028 1 1360 1483 1259 
2029 1 1202 1288 437 
2030 1 287 1807 288 
2031 1 1225 1325 1190 
2032 1 463 1467 1320 
2033 1 1143 1274 1203 
2034 1 296 1121 297 
2035 1 1106 1187 1186 
2036 1 1656 1751 295 
2037 1 445 1090 446 
2038 1 1136 1473 111 
2039 1 84 1570 85 
2040 1 1442 1459 1120 
2041 1 1189 1291 1225 
2042 1 1394 1553 1478 
2043 1 392 1792 393 
2044 1 1320 1560 1216 
2045 1 1293 1294 1187 
2046 1 1213 1439 1410 
2047 1 150 1650 151 
2048 1 473 1265 474 
2049 1 312 1502 313 
2050 1 483 1673 1510 
2051 1 1344 1454 1047 
2052 1 1405 1615 1242 
2053 1 1122 1264 235 
2054 1 1192 1517 250 
2055 1 1110 1191 488 
2056 1 1138 1693 486 
2057 1 1040 1189 417 
2058 1 1140 1414 1048 
2059 1 1322 1742 1166 
2060 1 546 1352 1055 
2061 1 1403 1404 1201 
2062 1 1198 1279 1266 
2063 1 1375 1378 1195 
2064 1 1090 1149 446 
2065 1 1107 1341 386 
2066 1 1411 1441 1410 
2067 1 1275 1697 1355 
2068 1 1384 1627 217 
2069 1 1179 1413 1353 
2070 1 493 1114 494 
